timestamp_utc,episode,reward,score,episode_steps,average_reward,best_reward,epsilon,total_training_steps,q_entries
2026-04-30T03:56:57.0358180+00:00,1,-17.8827,100,521,-17.8827,-17.8827,1.000000,521,132
2026-04-30T03:56:58.0866535+00:00,2,4.4535,500,1136,-6.7146,4.4535,0.995000,1657,364
2026-04-30T03:56:58.9364185+00:00,3,1.7636,400,1017,-3.8885,4.4535,0.990025,2674,579
2026-04-30T03:56:59.9036502+00:00,4,4.6845,400,1158,-1.7452,4.6845,0.985075,3832,863
2026-04-30T03:57:00.5881046+00:00,5,-19.5635,0,819,-5.3089,4.6845,0.980150,4651,959
2026-04-30T03:57:01.5231836+00:00,6,4.9886,400,1121,-3.5927,4.9886,0.975249,5772,1156
2026-04-30T03:57:02.4075269+00:00,7,-10.7441,100,1055,-4.6143,4.9886,0.970372,6827,1306
2026-04-30T03:57:03.5432658+00:00,8,10.2422,500,1354,-2.7572,10.2422,0.965521,8181,1532
2026-04-30T03:57:04.3453188+00:00,9,-9.9746,200,968,-3.5592,10.2422,0.960693,9149,1730
2026-04-30T03:57:05.3128115+00:00,10,5.3043,400,1153,-2.6728,10.2422,0.955890,10302,1948
2026-04-30T03:57:06.2797093+00:00,11,0.8086,300,1175,-2.3563,10.2422,0.951110,11477,2082
2026-04-30T03:57:07.9969718+00:00,12,50.2399,1200,2052,2.0267,50.2399,0.946355,13529,2355
2026-04-30T03:57:09.0177585+00:00,13,-15.7497,0,873,0.6593,50.2399,0.941623,14402,2459
2026-04-30T03:57:10.3875566+00:00,14,0.5113,400,1153,0.6487,50.2399,0.936915,15555,2603
2026-04-30T03:57:11.6726031+00:00,15,-7.5268,200,1128,0.1037,50.2399,0.932230,16683,2707
2026-04-30T03:57:12.9045537+00:00,16,4.8851,400,1113,0.4025,50.2399,0.927569,17796,2931
2026-04-30T03:57:14.3430960+00:00,17,10.5627,500,1303,1.0002,50.2399,0.922931,19099,3089
2026-04-30T03:57:15.6449022+00:00,18,9.6705,500,1172,1.4819,50.2399,0.918316,20271,3252
2026-04-30T03:57:18.1285747+00:00,19,60.4349,1300,2284,4.5847,60.4349,0.913725,22555,3579
2026-04-30T03:57:19.8774470+00:00,20,29.9405,800,1525,5.8525,60.4349,0.909156,24080,3733
2026-04-30T03:57:21.0413786+00:00,21,4.1976,400,1014,5.7736,60.4349,0.904610,25094,3928
2026-04-30T03:57:22.4486877+00:00,22,8.2758,500,1230,5.8874,60.4349,0.900087,26324,4084
2026-04-30T03:57:23.8080668+00:00,23,31.7060,800,1627,7.0099,60.4349,0.895587,27951,4262
2026-04-30T03:57:24.5264372+00:00,24,-9.4639,200,862,6.3235,60.4349,0.891109,28813,4331
2026-04-30T03:57:25.5312988+00:00,25,16.3848,600,1200,6.7260,60.4349,0.886653,30013,4504
2026-04-30T03:57:26.2437012+00:00,26,-7.6639,300,843,6.1725,60.4349,0.882220,30856,4564
2026-04-30T03:57:27.1858665+00:00,27,9.7699,600,1122,6.3057,60.4349,0.877809,31978,4640
2026-04-30T03:57:28.1581410+00:00,28,19.5781,700,1157,6.7798,60.4349,0.873420,33135,4754
2026-04-30T03:57:28.9448584+00:00,29,-6.8488,200,933,6.3098,60.4349,0.869053,34068,4821
2026-04-30T03:57:29.8448037+00:00,30,-1.3442,300,1063,6.0547,60.4349,0.864708,35131,4910
2026-04-30T03:57:30.4267090+00:00,31,-23.0823,0,681,5.1148,60.4349,0.860384,35812,4962
2026-04-30T03:57:31.6771997+00:00,32,25.5014,700,1493,5.7519,60.4349,0.856082,37305,5132
2026-04-30T03:57:32.8680855+00:00,33,27.7288,600,1434,6.4178,60.4349,0.851802,38739,5301
2026-04-30T03:57:33.7389557+00:00,34,2.3194,400,1020,6.2973,60.4349,0.847543,39759,5404
2026-04-30T03:57:35.0016234+00:00,35,33.3492,900,1501,7.0702,60.4349,0.843305,41260,5525
2026-04-30T03:57:36.6737637+00:00,36,54.1568,1200,1988,8.3782,60.4349,0.839089,43248,5820
2026-04-30T03:57:37.8740745+00:00,37,27.0982,800,1422,8.8841,60.4349,0.834893,44670,5959
2026-04-30T03:57:39.3914393+00:00,38,39.5976,1000,1801,9.6924,60.4349,0.830719,46471,6070
2026-04-30T03:57:40.6789858+00:00,39,24.5353,700,1516,10.0729,60.4349,0.826565,47987,6242
2026-04-30T03:57:41.3566364+00:00,40,-17.2152,100,805,9.3907,60.4349,0.822432,48792,6267
2026-04-30T03:57:42.9131109+00:00,41,53.7829,1100,1852,10.4735,60.4349,0.818320,50644,6553
2026-04-30T03:57:44.0405641+00:00,42,23.0204,700,1338,10.7722,60.4349,0.814229,51982,6674
2026-04-30T03:57:46.0901066+00:00,43,77.2805,1600,2445,12.3189,77.2805,0.810157,54427,7029
2026-04-30T03:57:47.3810076+00:00,44,24.0190,700,1530,12.5848,77.2805,0.806107,55957,7198
2026-04-30T03:57:50.0827146+00:00,45,124.6247,2400,3216,15.0746,124.6247,0.802076,59173,7584
2026-04-30T03:57:51.4801083+00:00,46,40.0595,1000,1653,15.6178,124.6247,0.798066,60826,7749
2026-04-30T03:57:53.1162660+00:00,47,50.2182,1100,1954,16.3539,124.6247,0.794075,62780,7860
2026-04-30T03:57:54.1232261+00:00,48,3.2824,300,1196,16.0816,124.6247,0.790105,63976,7956
2026-04-30T03:57:55.6787526+00:00,49,54.9045,1200,1855,16.8739,124.6247,0.786154,65831,8091
2026-04-30T03:57:56.7463526+00:00,50,15.6135,600,1261,16.8487,124.6247,0.782224,67092,8171
2026-04-30T03:57:58.2454438+00:00,51,42.1938,1200,1788,17.3457,124.6247,0.778313,68880,8298
2026-04-30T03:57:59.5315920+00:00,52,29.3319,800,1516,17.5762,124.6247,0.774421,70396,8349
2026-04-30T03:58:01.1700724+00:00,53,42.4674,1000,1933,18.0458,124.6247,0.770549,72329,8526
2026-04-30T03:58:03.0751861+00:00,54,75.1190,1500,2263,19.1027,124.6247,0.766696,74592,8727
2026-04-30T03:58:04.1356713+00:00,55,11.2369,500,1251,18.9597,124.6247,0.762863,75843,8846
2026-04-30T03:58:05.1828686+00:00,56,12.3007,500,1240,18.8408,124.6247,0.759048,77083,8892
2026-04-30T03:58:06.5239598+00:00,57,35.8588,900,1585,19.1394,124.6247,0.755253,78668,8946
2026-04-30T03:58:07.8722034+00:00,58,34.3175,900,1593,19.4011,124.6247,0.751477,80261,9101
2026-04-30T03:58:09.3652648+00:00,59,30.5424,900,1772,19.5899,124.6247,0.747720,82033,9208
2026-04-30T03:58:10.3335110+00:00,60,6.0502,300,1136,19.3642,124.6247,0.743981,83169,9311
2026-04-30T03:58:12.2886537+00:00,61,66.7927,1500,2346,20.7755,124.6247,0.740261,85515,9490
2026-04-30T03:58:14.1273629+00:00,62,68.1241,1500,2180,21.8367,124.6247,0.736560,87695,9656
2026-04-30T03:58:15.9147988+00:00,63,52.9878,1400,2114,22.6904,124.6247,0.732877,89809,9824
2026-04-30T03:58:17.8644027+00:00,64,62.6659,1300,2294,23.6568,124.6247,0.729213,92103,9982
2026-04-30T03:58:19.8998074+00:00,65,76.8690,1600,2424,25.2640,124.6247,0.725566,94527,10251
2026-04-30T03:58:21.6496887+00:00,66,67.3084,1300,2074,26.3026,124.6247,0.721939,96601,10398
2026-04-30T03:58:22.8508159+00:00,67,11.2495,500,1435,26.6692,124.6247,0.718329,98036,10443
2026-04-30T03:58:24.9649339+00:00,68,79.4605,1500,2520,27.8228,124.6247,0.714737,100556,10567
2026-04-30T03:58:25.7736100+00:00,69,-8.0146,200,934,27.8555,124.6247,0.711164,101490,10602
2026-04-30T03:58:27.6007919+00:00,70,60.3689,1300,2185,28.7732,124.6247,0.707608,103675,10703
2026-04-30T03:58:29.0886786+00:00,71,41.3552,900,1759,29.4490,124.6247,0.704070,105434,10778
2026-04-30T03:58:31.3861290+00:00,72,93.3426,1800,2728,30.1674,124.6247,0.700549,108162,10946
2026-04-30T03:58:35.0095312+00:00,73,186.8004,3400,4330,33.5432,186.8004,0.697047,112492,11257
2026-04-30T03:58:36.4297046+00:00,74,50.8526,1200,1687,34.3822,186.8004,0.693561,114179,11328
2026-04-30T03:58:38.6003646+00:00,75,79.8776,1600,2565,35.8390,186.8004,0.690094,116744,11438
2026-04-30T03:58:41.1772691+00:00,76,115.6029,2200,3058,37.6843,186.8004,0.686643,119802,11629
2026-04-30T03:58:42.6316892+00:00,77,36.0155,1000,1719,38.1085,186.8004,0.683210,121521,11699
2026-04-30T03:58:44.7438605+00:00,78,79.7572,1700,2524,39.2766,186.8004,0.679794,124045,11879
2026-04-30T03:58:46.2652938+00:00,79,49.9468,1100,1816,39.1018,186.8004,0.676395,125861,11912
2026-04-30T03:58:48.4975096+00:00,80,83.4845,1700,2662,39.9942,186.8004,0.673013,128523,12056
2026-04-30T03:58:52.1736637+00:00,81,215.4532,3600,4380,43.5151,215.4532,0.669648,132903,12315
2026-04-30T03:58:56.1047855+00:00,82,200.3024,3700,4691,46.7156,215.4532,0.666300,137594,12575
2026-04-30T03:58:58.0828058+00:00,83,82.5072,1500,2344,47.5623,215.4532,0.662968,139938,12679
2026-04-30T03:59:00.9835110+00:00,84,121.8387,2400,3437,49.7506,215.4532,0.659653,143375,12769
2026-04-30T03:59:03.2808141+00:00,85,88.3151,1800,2721,50.9495,215.4532,0.656355,146096,12985
2026-04-30T03:59:04.6460102+00:00,86,43.4480,1100,1585,51.8013,215.4532,0.653073,147681,13053
2026-04-30T03:59:06.5854301+00:00,87,77.9837,1700,2303,52.9382,215.4532,0.649808,149984,13112
2026-04-30T03:59:07.9259354+00:00,88,37.2482,1000,1594,53.2327,215.4532,0.646559,151578,13175
2026-04-30T03:59:09.1539780+00:00,89,17.5168,700,1446,53.6388,215.4532,0.643326,153024,13248
2026-04-30T03:59:10.5794060+00:00,90,40.0057,1100,1706,54.3280,215.4532,0.640109,154730,13315
2026-04-30T03:59:12.2813577+00:00,91,56.9262,1200,2025,55.6615,215.4532,0.636909,156755,13342
2026-04-30T03:59:14.2273871+00:00,92,90.2801,1700,2316,56.7411,215.4532,0.633724,159071,13388
2026-04-30T03:59:18.6800118+00:00,93,250.5936,4300,5293,60.4555,250.5936,0.630556,164364,13520
2026-04-30T03:59:21.3266466+00:00,94,121.5074,2200,3151,62.4420,250.5936,0.627403,167515,13594
2026-04-30T03:59:24.7525426+00:00,95,180.7410,3100,4085,64.8985,250.5936,0.624266,171600,13680
2026-04-30T03:59:28.2903295+00:00,96,179.0161,3100,4207,66.9795,250.5936,0.621145,175807,13785
2026-04-30T03:59:29.4205965+00:00,97,21.7699,700,1328,66.8907,250.5936,0.618039,177135,13876
2026-04-30T03:59:31.5603783+00:00,98,72.9777,1500,2534,67.4470,250.5936,0.614949,179669,13926
2026-04-30T03:59:35.5676050+00:00,99,212.9169,3700,4787,70.5867,250.5936,0.611874,184456,14005
2026-04-30T03:59:37.5337574+00:00,100,71.1837,1500,2313,72.0601,250.5936,0.608815,186769,14044
2026-04-30T03:59:40.1876216+00:00,101,121.9111,2300,3166,73.1955,250.5936,0.605771,189935,14130
2026-04-30T03:59:43.5127962+00:00,102,160.8690,3000,3954,75.4930,250.5936,0.602742,193889,14246
2026-04-30T03:59:46.6904116+00:00,103,154.0895,2800,3773,76.7731,250.5936,0.599728,197662,14355
2026-04-30T03:59:48.1734052+00:00,104,44.9217,1000,1755,77.1215,250.5936,0.596729,199417,14429
2026-04-30T03:59:49.6945514+00:00,105,47.8687,1100,1786,75.8423,250.5936,0.593746,201203,14455
2026-04-30T03:59:53.4197819+00:00,106,191.3507,3500,4440,78.3638,250.5936,0.590777,205643,14607
2026-04-30T03:59:54.9639706+00:00,107,47.2922,1100,1828,78.3150,250.5936,0.587823,207471,14676
2026-04-30T03:59:56.4778816+00:00,108,49.0720,1200,1777,79.0782,250.5936,0.584884,209248,14708
2026-04-30T03:59:59.1030297+00:00,109,130.8301,2300,3147,80.3436,250.5936,0.581959,212395,14817
2026-04-30T04:00:01.0985829+00:00,110,66.7063,1400,2355,81.1951,250.5936,0.579050,214750,14829
2026-04-30T04:00:04.4121684+00:00,111,165.0441,2900,3950,83.2427,250.5936,0.576154,218700,14917
2026-04-30T04:00:08.0597309+00:00,112,209.1104,3600,4339,86.2390,250.5936,0.573274,223039,15018
2026-04-30T04:00:13.0567124+00:00,113,279.6748,4800,5945,90.1924,279.6748,0.570407,228984,15100
2026-04-30T04:00:14.6156885+00:00,114,48.3163,1100,1853,89.7457,279.6748,0.567555,230837,15126
2026-04-30T04:00:17.6356607+00:00,115,155.3923,2800,3593,92.1483,279.6748,0.564718,234430,15166
2026-04-30T04:00:18.9392372+00:00,116,36.7216,800,1521,92.5553,279.6748,0.561894,235951,15203
2026-04-30T04:00:25.0145449+00:00,117,372.5766,6100,7256,98.1673,372.5766,0.559084,243207,15277
2026-04-30T04:00:28.2063827+00:00,118,163.9171,2900,3802,100.3273,372.5766,0.556289,247009,15337
2026-04-30T04:00:35.0087917+00:00,119,396.9685,6700,8127,106.4344,396.9685,0.553508,255136,15409
2026-04-30T04:00:37.9871135+00:00,120,153.9291,2800,3538,108.8990,396.9685,0.550740,258674,15465
2026-04-30T04:00:42.6771443+00:00,121,278.1183,4800,5588,112.4211,396.9685,0.547986,264262,15650
2026-04-30T04:00:44.0192150+00:00,122,40.3090,1100,1590,111.9575,396.9685,0.545246,265852,15662
2026-04-30T04:00:46.2047997+00:00,123,94.6911,1800,2569,112.6526,396.9685,0.542520,268421,15683
2026-04-30T04:00:49.8806302+00:00,124,219.7016,3500,4396,115.2698,396.9685,0.539808,272817,15729
2026-04-30T04:00:50.4889866+00:00,125,-8.7324,200,690,113.8432,396.9685,0.537109,273507,15734
2026-04-30T04:00:52.6919327+00:00,126,90.3736,1800,2633,114.2276,396.9685,0.534423,276140,15794
2026-04-30T04:00:55.5850356+00:00,127,155.8414,2700,3456,116.6374,396.9685,0.531751,279596,15833
2026-04-30T04:00:59.5014696+00:00,128,222.4850,3600,4650,119.0212,396.9685,0.529092,284246,15932
2026-04-30T04:01:05.4885799+00:00,129,351.4866,5700,7135,125.0129,396.9685,0.526447,291381,15963
2026-04-30T04:01:08.5625757+00:00,130,163.6971,2900,3632,126.7350,396.9685,0.523814,295013,16021
2026-04-30T04:01:15.3302543+00:00,131,429.0511,6800,8105,133.1966,429.0511,0.521195,303118,16126
2026-04-30T04:01:20.7101265+00:00,132,330.0052,5200,6378,137.1410,429.0511,0.518589,309496,16252
2026-04-30T04:01:25.7437339+00:00,133,317.1839,4900,5991,139.3140,429.0511,0.515997,315487,16301
2026-04-30T04:01:28.3086967+00:00,134,136.9854,2400,3039,140.7496,429.0511,0.513417,318526,16375
2026-04-30T04:01:31.1573951+00:00,135,144.8284,2500,3373,141.8321,429.0511,0.510849,321899,16392
2026-04-30T04:01:36.2316348+00:00,136,316.4641,5100,6026,145.1798,429.0511,0.508295,327925,16470
2026-04-30T04:01:38.9907001+00:00,137,123.0579,2300,3281,146.6305,429.0511,0.505754,331206,16507
2026-04-30T04:01:41.0814625+00:00,138,87.5627,1700,2455,146.7606,429.0511,0.503225,333661,16525
2026-04-30T04:01:43.5124742+00:00,139,115.5545,2200,2878,147.8540,429.0511,0.500709,336539,16557
2026-04-30T04:01:46.5992567+00:00,140,150.1989,2700,3628,148.9660,429.0511,0.498205,340167,16581
2026-04-30T04:01:48.1239148+00:00,141,51.7556,900,1787,146.2377,429.0511,0.495714,341954,16597
2026-04-30T04:01:49.9083757+00:00,142,66.4528,1300,2096,144.0068,429.0511,0.493236,344050,16644
2026-04-30T04:01:52.2733455+00:00,143,103.9501,1900,2773,144.3642,429.0511,0.490770,346823,16671
2026-04-30T04:01:57.0787680+00:00,144,282.7717,4800,5713,147.0464,429.0511,0.488316,352536,16723
2026-04-30T04:02:02.2829143+00:00,145,302.2088,4900,6189,150.6113,429.0511,0.485874,358725,16744
2026-04-30T04:02:09.8354535+00:00,146,515.7371,7800,9006,158.4828,515.7371,0.483445,367731,16820
2026-04-30T04:02:12.8821014+00:00,147,171.4649,2700,3592,160.0408,515.7371,0.481028,371323,16858
2026-04-30T04:02:17.3079406+00:00,148,245.7437,4200,5255,163.5158,515.7371,0.478622,376578,16948
2026-04-30T04:02:18.8748294+00:00,149,36.0781,900,1788,163.8251,515.7371,0.476229,378366,16965
2026-04-30T04:02:21.3774809+00:00,150,131.1720,2300,2928,165.3445,515.7371,0.473848,381294,16983
2026-04-30T04:02:35.0054701+00:00,151,864.5960,14400,16269,178.8057,864.5960,0.471479,397563,17093
2026-04-30T04:02:37.4656468+00:00,152,117.4248,2000,2895,179.2581,864.5960,0.469122,400458,17116
2026-04-30T04:02:40.1271317+00:00,153,126.3758,2200,3142,177.1878,864.5960,0.466776,403600,17122
2026-04-30T04:02:46.6114220+00:00,154,382.1110,6500,7708,181.5312,864.5960,0.464442,411308,17181
2026-04-30T04:02:49.4929651+00:00,155,143.0605,2800,3392,180.9032,864.5960,0.462120,414700,17212
2026-04-30T04:02:59.2171679+00:00,156,645.4938,9900,11581,188.6778,864.5960,0.459809,426281,17308
2026-04-30T04:03:00.8124513+00:00,157,63.1968,1300,1846,189.3683,864.5960,0.457510,428127,17323
2026-04-30T04:03:07.7813712+00:00,158,447.1050,7200,8302,195.6037,864.5960,0.455223,436429,17412
2026-04-30T04:03:13.3920380+00:00,159,336.0426,5400,6658,197.6558,864.5960,0.452947,443087,17448
2026-04-30T04:03:14.6517279+00:00,160,25.8468,800,1456,196.9002,864.5960,0.450682,444543,17457
2026-04-30T04:03:17.9881632+00:00,161,172.9444,2900,3947,197.7508,864.5960,0.448428,448490,17474
2026-04-30T04:03:20.9488071+00:00,162,124.1622,2600,3502,197.1390,864.5960,0.446186,451992,17499
2026-04-30T04:03:22.4004698+00:00,163,47.6120,1100,1678,195.3644,864.5960,0.443955,453670,17539
2026-04-30T04:03:25.9123558+00:00,164,196.3345,3500,4146,197.8879,864.5960,0.441736,457816,17568
2026-04-30T04:03:31.1044768+00:00,165,313.8942,5100,6148,202.3217,864.5960,0.439527,463964,17590
2026-04-30T04:03:32.9426851+00:00,166,59.4742,1300,2148,200.1237,864.5960,0.437329,466112,17619
2026-04-30T04:03:35.9815087+00:00,167,151.8841,2700,3585,201.8669,864.5960,0.435143,469697,17638
2026-04-30T04:03:47.0948896+00:00,168,742.3412,11500,13281,213.4214,864.5960,0.432967,482978,17679
2026-04-30T04:03:57.1752697+00:00,169,649.7963,10500,11960,222.0709,864.5960,0.430802,494938,17759
2026-04-30T04:04:03.4434871+00:00,170,390.4887,6500,7454,227.4672,864.5960,0.428648,502392,17782
2026-04-30T04:04:10.8173715+00:00,171,443.6854,7300,8771,232.1113,864.5960,0.426505,511163,17787
2026-04-30T04:04:18.1322180+00:00,172,505.2800,7600,8719,237.0474,864.5960,0.424372,519882,17835
2026-04-30T04:04:25.7549521+00:00,173,483.5401,7500,9082,240.4452,864.5960,0.422250,528964,17884
2026-04-30T04:04:29.1832233+00:00,174,175.2078,3200,4014,242.5600,864.5960,0.420139,532978,17907
2026-04-30T04:04:37.6061943+00:00,175,539.6181,8500,10031,248.9638,864.5960,0.418038,543009,17943
2026-04-30T04:04:39.2417859+00:00,176,53.1427,1300,1910,249.2375,864.5960,0.415948,544919,17968
2026-04-30T04:04:45.2761777+00:00,177,354.4026,5700,7181,248.9346,864.5960,0.413868,552100,17985
2026-04-30T04:04:47.9032870+00:00,178,133.4938,2300,3091,248.4275,864.5960,0.411799,555191,17994
2026-04-30T04:04:51.1994596+00:00,179,187.2522,3300,3905,244.9323,864.5960,0.409740,559096,18019
2026-04-30T04:04:54.1660311+00:00,180,142.9063,2700,3499,244.7485,864.5960,0.407691,562595,18026
2026-04-30T04:04:59.9994842+00:00,181,355.2587,5900,6940,246.0342,864.5960,0.405653,569535,18077
2026-04-30T04:05:06.2129932+00:00,182,367.8931,6100,7399,251.4939,864.5960,0.403625,576934,18104
2026-04-30T04:05:23.0157890+00:00,183,1165.8721,17800,20098,269.3470,1165.8721,0.401607,597032,18151
2026-04-30T04:05:29.2756833+00:00,184,382.6208,6500,7460,272.0623,1165.8721,0.399599,604492,18184
2026-04-30T04:05:32.1354874+00:00,185,156.1351,2500,3371,274.8101,1165.8721,0.397601,607863,18186
2026-04-30T04:05:48.1080722+00:00,186,1092.0923,16700,19112,291.5054,1165.8721,0.395613,626975,18238
2026-04-30T04:05:58.6479251+00:00,187,651.9398,10800,12568,299.7737,1165.8721,0.393635,639543,18317
2026-04-30T04:06:01.5612299+00:00,188,146.1798,2500,3454,298.5019,1165.8721,0.391666,642997,18336
2026-04-30T04:06:06.1658283+00:00,189,266.8774,4300,5452,297.0918,1165.8721,0.389708,648449,18362
2026-04-30T04:06:19.2913705+00:00,190,883.2406,13700,15676,309.0842,1165.8721,0.387760,664125,18427
2026-04-30T04:06:22.1351513+00:00,191,140.1396,2500,3371,304.2690,1165.8721,0.385821,667496,18451
2026-04-30T04:06:35.5498309+00:00,192,931.0101,13900,16041,314.2857,1165.8721,0.383892,683537,18532
2026-04-30T04:06:51.4411786+00:00,193,1107.1628,16700,19000,327.4521,1165.8721,0.381972,702537,18552
2026-04-30T04:07:00.7134317+00:00,194,573.1522,9600,11063,334.7215,1165.8721,0.380062,713600,18591
2026-04-30T04:07:11.6006287+00:00,195,720.8556,11600,12995,344.3220,1165.8721,0.378162,726595,18622
2026-04-30T04:07:16.5609077+00:00,196,295.6414,4900,5875,343.9749,1165.8721,0.376271,732470,18645
2026-04-30T04:07:25.4268655+00:00,197,552.0256,9200,10582,351.1244,1165.8721,0.374390,743052,18675
2026-04-30T04:07:28.3355470+00:00,198,137.9460,2700,3423,351.9641,1165.8721,0.372518,746475,18685
2026-04-30T04:07:30.4642522+00:00,199,89.2827,1600,2504,351.5262,1165.8721,0.370655,748979,18689
2026-04-30T04:07:39.5633104+00:00,200,589.2448,9300,10836,358.8437,1165.8721,0.368802,759815,18706
2026-04-30T04:07:56.9461904+00:00,201,1181.6312,18100,20780,377.6749,1181.6312,0.366958,780595,18734
2026-04-30T04:08:01.2112251+00:00,202,253.1788,4100,5056,380.7870,1181.6312,0.365123,785651,18754
2026-04-30T04:08:10.3798086+00:00,203,642.9703,9600,10931,389.7707,1181.6312,0.363298,796582,18766
2026-04-30T04:08:18.2525855+00:00,204,515.1714,8000,9416,393.6440,1181.6312,0.361481,805998,18801
2026-04-30T04:08:31.1584282+00:00,205,865.7515,13300,15414,403.0364,1181.6312,0.359674,821412,18858
2026-04-30T04:08:39.2295934+00:00,206,508.2827,8200,9622,402.9121,1181.6312,0.357875,831034,18886
2026-04-30T04:08:56.1749004+00:00,207,1160.1115,17800,20249,419.3896,1181.6312,0.356086,851283,18913
2026-04-30T04:09:03.8860158+00:00,208,505.7004,8100,9213,423.7222,1181.6312,0.354306,860496,18927
2026-04-30T04:09:25.6712611+00:00,209,1499.0612,23100,26026,448.1053,1499.0612,0.352534,886522,18967
2026-04-30T04:09:28.1640606+00:00,210,113.1247,2100,2951,447.8045,1499.0612,0.350771,889473,18981
2026-04-30T04:09:37.4936153+00:00,211,624.4474,9600,11115,443.8020,1499.0612,0.349018,900588,18999
2026-04-30T04:09:50.8350501+00:00,212,911.8894,14000,15959,457.0431,1499.0612,0.347272,916547,19043
2026-04-30T04:09:57.0338288+00:00,213,402.4883,6100,7387,461.6450,1499.0612,0.345536,923934,19051
2026-04-30T04:10:02.8459272+00:00,214,373.7845,5900,6899,461.5062,1499.0612,0.343808,930833,19064
2026-04-30T04:10:05.1456713+00:00,215,90.0212,1900,2688,460.6222,1499.0612,0.342089,933521,19077
2026-04-30T04:10:29.1507985+00:00,216,1629.1836,24900,27821,477.0170,1629.1836,0.340379,961342,19112
2026-04-30T04:10:34.6229373+00:00,217,332.7420,5100,6376,481.5094,1629.1836,0.338677,967718,19126
